,,CT Name,CT Code,Population 1996 (100% data),Median household income $,Total population 15 years and over by highest level of schooling (20% sample data),Total by mobility status 1 year ago (20% sample data),Movers,Migrants,Internal migrants,Intraprovincial migrants,Interprovincial migrants,External migrants,Household income of all private households (20% sample data),Under $10000,$  10000 - $19999,$  20000 - $29999,$  30000 - $39999,$  40000 - $49999,$  50000 - $59999,$  60000 - $69999,$  70000 - $79999,$  80000 - $89999,$  90000 - $99999,$100000 and over,Total number of occupied private dwellings (20% sample data),Average value of dwelling $,Owned,Rented,Average gross rent $,University,Without secondary school graduation certificate,With secondary school graduation certificate,Total by mobility status 5 years ago (20% sample data),Movers,Migrants,Internal migrants,Intraprovincial migrants,Interprovincial migrants,External migrants,All persons with employment income by work activity (20% sample data),Band housing,Period of construction before 1946,Period of construction 1946-1960,25-29,30-34,35-39,40-44,45-49,50-54,55-59,60-64,25-29,30-34,35-39,40-44,45-49,50-54,55-59,60-64,Total number of occupied private dwellings by structural type of dwelling (20% sample data),Total - Total population by visible minority population,Total visible minority population
933,9330205,205,2357,7388,26901,6680,7245,2175,1245,1145,835,310,100,4480,560,1150,750,695,450,235,215,165,95,30,140,4480,189826,1495,2985,593,1505,1705,810,7040,4365,2885,2545,1820,725,340,3635,0,510,645,350,390,355,330,235,180,135,140,340,310,270,230,245,185,145,180,4480,7315,940
933,9330206,206,2358,1587,30071,1490,1585,635,405,360,305,50,45,885,125,155,160,120,120,75,60,20,10,0,30,885,170186,280,600,684,490,270,135,1555,1360,1040,810,530,280,225,1090,0,90,95,160,140,95,80,65,45,40,35,130,85,65,40,65,35,25,15,885,1595,280
933,9330207,207,2359,2111,31605,1980,2050,660,485,415,315,105,65,1290,115,250,230,240,180,75,100,30,30,10,35,1290,134322,445,845,600,585,355,155,2010,1625,1175,1020,775,240,160,1510,0,135,205,190,150,135,100,95,55,40,35,170,125,90,75,80,45,45,40,1290,2105,215
933,9330208,208,2360,5015,36558,4000,4855,765,445,395,345,45,50,2180,205,490,240,180,180,155,150,120,90,85,280,2180,338763,1040,1140,567,1165,865,520,4625,2395,1440,1210,900,310,230,2480,0,940,510,140,195,230,230,190,115,100,90,175,210,235,225,180,115,85,100,2175,4910,585
933,9330209,209,2361,6505,54792,5060,5990,905,600,550,475,70,55,2515,70,190,220,395,265,250,280,160,145,170,360,2515,267959,1855,655,832,1550,1035,610,5700,3055,2115,1805,1505,300,310,3640,0,245,510,180,245,280,285,230,220,165,145,185,275,315,260,320,220,200,150,2510,6065,925
933,9330210,210,2362,4265,38573,3570,4175,905,595,545,460,85,50,1940,160,270,240,325,245,185,140,90,95,70,125,1940,223529,1015,930,630,930,665,515,3945,2340,1550,1370,1145,225,180,2635,0,520,495,215,285,230,195,165,105,90,65,205,235,215,150,165,115,85,80,1940,4240,705
933,9330220,220,2363,1023,47080,780,975,105,50,45,45,0,0,330,30,40,10,55,35,30,55,0,30,10,25,335,309531,165,170,835,190,215,95,930,405,265,165,125,35,105,570,0,95,110,35,50,70,55,40,30,25,15,40,45,45,50,35,25,25,25,330,990,405
933,9330222,222,2365,7389,47882,6045,7255,1075,630,340,295,45,290,2840,210,280,320,365,305,355,255,225,150,80,285,2840,288047,1940,900,825,2080,1155,715,6890,4180,2335,1345,1110,230,990,4080,0,200,705,280,370,355,325,305,200,140,130,325,390,375,365,310,210,155,130,2840,7355,2815
933,9330223,223,2366,8487,36021,6545,8295,2210,1165,775,580,195,390,2835,290,480,460,325,280,250,180,225,135,75,140,2835,258125,1185,1650,761,1555,1640,995,7760,5455,3350,2000,1255,745,1355,4075,0,240,555,415,450,415,310,285,190,150,125,450,450,425,320,285,200,140,105,2835,8470,4165
933,9330224,224,2367,7520,22485,6220,7075,1885,885,560,450,110,330,3665,465,1200,580,345,310,245,155,115,105,20,110,3665,244159,1040,2630,619,1340,1745,680,6780,4270,2760,1705,1045,670,1050,3225,0,100,530,355,390,325,250,195,140,165,185,340,300,270,255,205,155,190,215,3660,7165,2160
933,9330225,225,2368,7088,41066,5850,7025,1640,1060,670,490,185,385,2500,270,360,330,265,270,340,110,160,155,85,150,2500,388045,1270,1225,765,1320,1345,835,6720,3795,2255,1130,815,315,1125,3575,0,255,710,345,310,280,285,265,190,175,145,315,340,285,275,250,180,160,155,2500,7075,2835
933,9330227,227,2370,8075,27452,7400,8000,2340,1260,755,500,255,505,4570,610,1005,835,720,430,330,235,170,75,70,85,4565,176382,1285,3280,656,2150,1525,835,7750,5540,3945,2180,1375,805,1760,4370,0,75,425,575,525,395,305,260,180,170,150,530,450,325,295,245,200,190,215,4565,8075,2430
933,9330229,229,2372,6442,40124,5025,5845,1005,585,495,355,145,85,2375,190,305,360,330,275,270,140,125,105,100,180,2375,309247,1425,950,677,1180,1175,515,5600,2735,1655,1065,795,270,590,3120,0,155,680,275,285,275,210,195,175,140,145,250,285,235,240,230,180,160,170,2370,5915,2715
933,9330231,231,2374,3732,64069,2990,3670,465,340,230,90,140,110,1170,75,80,125,100,110,65,95,95,60,85,270,1175,503204,945,225,914,1115,540,430,3495,1605,1040,460,265,195,580,1860,0,95,275,120,110,120,140,165,115,95,105,120,105,160,165,185,120,110,75,1175,3685,1485
933,9330232,232,2375,2987,50629,2455,3010,480,285,225,185,40,60,885,25,105,80,75,145,95,90,55,45,30,140,885,446705,675,210,906,900,460,265,2875,1365,910,590,385,200,320,1675,0,95,145,150,110,115,95,130,95,105,75,105,100,115,125,135,110,90,65,890,3020,1535
933,9330233,233,2376,6094,45744,4855,5930,1160,435,315,265,55,120,1980,130,215,255,275,195,180,155,130,160,105,175,1980,333011,1135,845,773,975,1145,750,5625,3280,1710,1195,955,240,510,3250,0,305,720,305,290,250,245,215,125,110,125,295,280,255,235,195,150,125,130,1980,6045,2650
933,9330234,234,2377,5474,50889,3975,5125,820,420,345,240,100,85,1630,115,195,150,155,160,185,130,130,95,85,220,1630,360888,1150,485,944,1280,875,455,4810,3040,1625,990,820,170,635,2640,0,145,575,170,205,235,245,195,125,105,95,180,210,275,235,210,120,80,110,1630,5170,1755
933,9330236,236,2379,3803,65969,3065,3775,465,170,115,90,25,60,1090,65,50,70,50,135,120,70,110,85,65,270,1090,515746,965,130,1290,940,665,410,3625,1320,600,235,155,85,360,2085,0,45,130,120,90,135,170,195,120,120,95,105,95,170,190,185,120,105,85,1090,3805,1600
933,9330237,237,2380,7418,43409,6160,7325,1475,880,590,515,75,290,2790,205,360,275,410,345,275,200,160,110,80,370,2790,345678,1615,1175,871,2030,1185,880,7065,4035,2535,1345,910,435,1190,3950,0,50,235,340,290,315,320,295,180,195,170,315,320,330,330,300,215,180,155,2790,7415,3025
933,9330239,239,2382,7454,43551,6300,7370,1110,580,435,310,125,145,2865,200,340,395,345,410,285,210,215,120,115,220,2860,334948,1645,1210,798,1825,1155,835,7050,3655,2105,1235,815,420,875,4165,0,100,755,400,365,330,290,245,185,170,180,310,365,330,285,260,190,190,200,2860,7450,3215
933,9330240,240,2383,8321,42274,6890,8065,1200,595,400,295,100,195,3040,250,435,330,425,325,310,335,150,140,150,190,3040,323296,1900,1140,743,1570,1445,995,7720,4295,2605,1580,1150,425,1025,4515,0,295,755,460,410,375,305,315,190,180,200,405,400,360,285,305,200,215,180,3040,8200,3560
933,9330241,241,2384,6997,44361,5710,6670,1070,590,485,355,125,110,2625,170,380,345,305,270,240,285,180,125,65,260,2625,320341,1615,1010,757,1630,1185,765,6435,3135,1790,1370,955,415,415,3935,0,715,540,285,355,290,310,300,205,145,145,295,310,305,290,290,170,165,135,2630,6755,2230
933,9330242,242,2385,7009,43884,5890,6920,1260,660,470,370,100,190,2670,255,280,335,345,270,235,200,175,145,90,335,2670,394984,1680,990,744,1720,1245,735,6625,3405,1895,1200,750,455,690,4015,0,305,710,320,310,305,290,265,230,170,170,280,305,310,270,290,215,185,160,2670,6995,2015
933,9330280,280,2391,3975,68440,2610,3255,235,95,40,35,10,55,1010,60,45,60,85,95,70,95,95,55,75,270,1005,358114,960,45,1218,935,430,375,3120,1390,875,455,405,50,420,1910,0,0,0,105,115,195,230,200,180,100,105,115,110,190,220,225,135,100,65,1010,3320,1300
933,9330282,282,2393,6942,41818,5460,6625,1310,680,645,560,85,40,2785,175,380,380,385,365,290,200,200,125,105,170,2785,202835,1705,1075,688,1210,1285,735,6290,3660,2250,1820,1430,390,430,3830,0,370,415,325,425,375,270,210,150,150,120,355,405,345,250,205,190,145,120,2785,6780,1620
933,9330283,283,2394,6022,36339,4755,5665,1310,795,620,430,190,170,2425,235,380,380,385,225,180,180,130,85,80,160,2425,262727,1145,1280,678,1410,940,635,5405,2955,2145,1555,1065,485,590,3365,0,170,420,315,360,285,250,215,135,115,105,270,305,245,225,175,160,120,105,2425,5750,1125
933,9330013.01,13.01,2951,5534,36520,4540,5460,745,175,70,15,50,105,1685,145,305,205,245,160,165,120,100,40,105,90,1685,343033,1035,645,782,1070,935,650,5210,2385,915,210,105,105,705,2585,0,280,310,245,235,220,155,180,120,120,150,195,235,245,210,205,135,150,140,1685,5530,3965
933,9330013.02,13.02,2952,6931,43026,5660,6840,1015,410,170,85,85,235,1935,110,330,240,230,170,200,135,150,125,75,165,1935,380043,1320,610,788,1255,1255,660,6445,3140,1700,415,140,275,1285,3465,0,180,480,330,335,305,230,205,165,150,175,320,280,295,245,200,195,170,160,1935,6925,5355
933,9330015.01,15.01,2953,4493,45212,3745,4450,745,395,160,115,45,230,1330,155,105,140,210,135,135,115,80,75,50,135,1335,406602,980,345,881,820,845,595,4290,1945,1160,325,165,160,830,2130,0,140,495,165,165,155,170,195,130,105,120,155,155,185,195,205,110,115,80,1335,4490,3045
933,9330015.02,15.02,2954,5143,33232,4300,5090,580,225,150,145,0,80,1800,195,425,220,195,210,125,120,100,60,35,110,1795,423680,1085,710,656,1125,980,555,4935,2145,1070,390,165,230,680,2165,0,130,600,160,145,165,195,210,135,130,145,145,155,190,220,200,130,145,130,1800,5130,3140
933,9330018.01,18.01,2955,5857,40612,4760,5720,1025,290,190,75,110,100,1710,85,280,235,235,150,145,155,115,80,35,190,1715,364197,1110,600,807,840,1105,755,5470,2785,1330,405,110,290,930,3090,0,310,390,275,285,270,195,185,125,120,170,280,280,255,215,180,140,145,155,1715,5835,4210
933,9330018.02,18.02,2956,6269,42075,5020,6165,1020,280,130,45,85,155,1925,185,235,215,290,190,180,155,135,125,80,125,1925,319987,1300,620,738,1180,1295,660,5815,2805,1075,380,175,200,700,3295,0,530,540,305,290,320,250,190,125,125,115,270,300,295,260,195,165,120,145,1925,6260,4440
933,9330036.01,36.01,2957,5551,38634,4505,5375,755,265,130,120,10,135,1715,125,285,260,205,210,195,100,120,85,30,85,1710,367330,1170,540,672,955,910,785,5165,2230,1060,425,140,285,630,2615,0,305,380,210,245,220,220,200,130,125,155,175,215,265,240,210,120,135,165,1710,5465,3660
933,9330036.02,36.02,2958,5302,46005,4315,5230,840,185,110,75,35,75,1670,125,190,210,175,190,155,155,165,105,85,110,1670,368415,1190,480,833,950,1225,545,4950,2255,850,310,200,110,540,2740,0,235,610,250,265,245,200,210,105,115,105,210,240,235,210,185,125,130,105,1670,5290,3030
933,9330144.01,144.01,2959,7707,48045,6230,7530,1520,650,420,265,155,230,2635,135,250,300,340,375,305,265,170,160,60,265,2635,269220,1650,985,880,1815,1335,970,7175,3740,1950,910,550,360,1040,4335,0,60,285,280,270,295,295,315,270,200,150,230,290,320,360,390,260,195,150,2630,7595,2895
933,9330144.02,144.02,2960,7520,52492,6070,7435,1040,350,180,130,55,170,2345,150,235,225,255,250,265,220,235,130,95,285,2345,319332,1835,510,1003,1800,1370,775,7105,3300,1650,490,290,195,1155,4065,0,20,280,270,240,285,310,310,245,190,180,230,285,315,355,360,255,195,170,2345,7515,3475
933,9330160.01,160.01,2961,4886,66625,3905,4835,440,225,215,200,20,0,1580,40,80,90,85,165,185,200,90,140,85,415,1580,360504,1450,130,1261,1440,585,575,4640,1970,1085,935,690,245,150,2770,0,10,55,65,120,155,190,230,245,195,120,70,125,190,220,275,215,155,110,1580,4885,385
933,9330160.02,160.02,2962,6755,55957,5590,6705,1220,505,410,345,65,90,2805,40,260,295,280,315,310,320,200,185,125,465,2805,342803,2070,735,821,2105,1025,725,6420,3315,1745,1495,1080,415,250,3840,0,110,225,165,185,280,265,275,275,220,150,180,220,285,315,305,265,210,185,2805,6755,410
933,9330163.01,163.01,2963,3729,64185,2845,3685,420,220,200,125,80,20,1105,45,70,75,45,105,115,200,125,75,95,155,1110,232053,1020,85,778,650,730,385,3440,1130,665,575,470,105,90,2270,0,0,30,110,145,195,150,170,145,90,60,100,150,170,180,180,130,75,45,1110,3730,900
933,9330163.02,163.02,2964,8825,50613,6735,8690,1575,790,685,615,70,100,2770,160,340,330,250,285,340,280,225,190,140,225,2775,214195,1805,970,767,1415,1845,965,8120,3995,2485,1945,1450,495,540,4760,0,70,235,330,355,415,350,330,245,180,140,335,370,385,375,345,235,185,135,2770,8805,2725
933,9330163.03,163.03,2965,8273,56848,6235,8135,1120,570,510,465,50,55,2560,100,195,250,255,265,335,275,310,230,90,255,2560,233113,2060,500,862,1230,1490,1035,7570,3025,1840,1500,1210,285,340,4675,0,45,290,300,385,390,325,290,250,165,140,285,385,390,325,290,220,185,150,2560,8270,1955
933,9330170.01,170.01,2966,8052,36326,7220,7795,1480,845,730,570,160,115,4330,130,905,715,610,435,400,240,165,140,85,500,4330,286086,2840,1485,768,2105,1440,785,7635,3800,2145,1955,1490,465,190,3885,0,260,440,195,200,230,270,260,250,200,175,190,240,240,255,350,285,230,230,4325,7860,295
933,9330170.02,170.02,2967,9158,43653,7860,8790,1795,905,825,660,165,80,4415,215,725,575,490,490,540,405,285,195,150,350,4415,242321,2880,1540,834,2375,1620,885,8430,5195,3155,3000,2195,805,150,4940,0,315,585,310,315,325,315,320,260,225,210,315,340,350,350,385,305,275,255,4415,8870,495
933,9330181.01,181.01,2968,6959,44593,5900,6860,1195,595,555,395,155,45,2995,50,455,425,425,310,245,265,220,180,75,345,2995,276451,2325,665,796,1470,1370,840,6650,3475,2190,1900,1125,780,285,3110,0,15,40,105,130,190,230,250,205,160,155,135,165,235,300,290,200,165,185,2995,6935,445
933,9330181.02,181.02,2969,7677,65799,5980,7520,965,555,470,345,125,85,2655,90,235,230,190,260,215,165,210,140,200,715,2655,367959,2470,185,1124,2165,1185,790,7210,3545,2170,1795,1205,580,380,3805,0,55,170,100,125,215,330,405,265,190,150,110,160,300,430,415,230,180,180,2655,7585,655
933,9330185.01,185.01,2970,10883,67585,8340,10760,1535,760,585,550,35,175,3300,90,215,210,345,255,345,265,325,320,225,695,3300,327861,2890,410,855,2165,1750,1195,10090,4910,2725,2135,1815,315,590,6115,0,55,290,335,380,445,525,475,365,295,220,345,370,525,495,460,345,280,200,3300,10875,3315
933,9330185.02,185.02,2971,13567,43878,10180,13275,2980,1440,1185,930,255,250,4060,230,475,595,525,430,555,480,225,200,120,220,4060,212501,2620,1440,711,2065,2765,1325,12075,8760,4830,3320,2515,805,1510,7070,0,60,190,795,795,625,435,345,270,245,190,815,720,505,410,355,300,275,215,4065,13570,7690
933,9330186.01,186.01,2972,5626,44624,4340,5465,1175,480,370,285,80,110,1790,80,185,225,280,215,220,140,115,85,60,190,1790,233912,1125,665,791,710,1190,725,5100,2780,1575,1200,910,290,370,3220,0,65,390,305,290,275,205,195,140,110,95,280,265,265,205,155,155,110,80,1785,5575,1605
933,9330186.02,186.02,2973,4906,41574,3750,4825,840,470,435,420,10,40,1710,115,340,130,230,200,170,160,155,80,50,80,1715,217841,1085,630,687,520,1220,490,4450,2145,1140,955,775,180,180,2520,0,80,575,215,235,225,200,145,115,110,95,180,225,220,165,150,105,90,100,1710,4890,925
933,9330186.03,186.03,2974,8569,41627,6405,8405,1795,570,365,260,105,205,2585,145,380,325,375,345,320,265,160,100,85,80,2580,193042,1665,915,691,975,1785,935,7680,4615,2555,1510,1065,445,1045,4120,0,55,200,370,440,370,310,255,190,170,120,430,415,360,285,230,220,170,150,2580,8570,4260
933,9330190.01,190.01,2975,5062,32628,4090,4890,1655,565,510,375,135,55,2225,135,480,345,415,295,195,150,95,60,25,25,2230,150393,1030,1200,746,655,1135,635,4575,3425,1730,1430,870,565,300,2665,0,55,150,330,270,220,160,145,120,100,80,295,255,165,175,175,130,100,110,2230,4955,1125
933,9330190.02,190.02,2976,7539,42940,5820,7355,1620,640,575,425,150,60,2545,150,325,375,310,345,225,255,210,95,80,165,2545,232683,1670,875,792,890,1645,845,6860,3510,1855,1535,1080,450,320,3850,0,175,855,325,425,400,315,240,180,150,160,330,360,350,275,230,185,140,125,2545,7515,1465
933,9330191.01,191.01,2977,8690,32832,6725,8340,1815,700,645,505,140,55,3340,330,790,400,480,360,355,165,155,140,70,90,3335,194355,1730,1610,633,1005,1940,925,7800,4550,2310,1880,1280,590,435,4260,0,40,540,450,530,400,335,255,180,155,180,390,435,350,285,230,185,195,200,3335,8480,2715
933,9330191.02,191.02,2978,7020,29813,5475,6735,2125,825,675,525,150,150,2875,320,660,450,355,380,220,130,115,75,70,90,2875,212521,1120,1750,696,900,1510,720,6325,4020,2115,1570,1005,565,545,3465,0,145,680,365,415,325,280,225,165,140,115,335,360,340,220,200,145,130,115,2875,6865,1425
933,9330221.01,221.01,2979,1648,53970,1315,1615,300,215,190,125,65,25,570,10,40,55,95,80,40,30,20,55,70,75,570,351583,480,85,804,350,290,190,1560,475,355,300,180,120,55,870,0,70,400,50,55,75,85,60,55,30,40,60,50,60,90,60,60,35,30,570,1625,435
933,9330221.02,221.02,2980,7581,50463,6120,7240,1310,640,295,230,65,345,2350,145,255,300,210,240,265,180,180,150,125,295,2355,403870,1855,500,935,1895,1335,855,6905,3175,1985,855,660,195,1125,3640,0,295,905,310,290,270,275,300,255,165,170,245,250,290,335,325,220,150,185,2355,7305,3135
933,9330250,250,2981,6080,64164,4700,6015,830,575,460,395,65,115,2200,70,185,185,170,215,220,170,135,165,95,585,2200,412092,1775,425,857,2120,680,375,5665,2925,2160,1910,1465,445,245,3690,0,155,180,110,190,285,320,340,245,175,115,135,250,335,340,325,225,140,110,2200,6085,350
933,9330260.01,260.01,2982,7546,59281,5740,7375,845,600,550,495,60,45,2690,135,195,230,250,290,270,225,310,180,185,415,2690,238155,1875,810,703,1655,1195,885,6885,3350,2275,1955,1585,370,315,4515,0,30,555,270,375,400,335,265,210,175,145,270,405,415,335,265,235,180,130,2690,7545,910
933,9330260.02,260.02,2983,3635,40281,2905,3600,650,490,420,410,15,70,1440,100,275,175,155,180,160,105,70,60,45,110,1445,219482,815,625,637,660,710,365,3380,1955,1420,1255,1110,145,165,2220,0,210,230,160,210,180,165,150,95,70,65,165,185,185,155,115,85,80,55,1440,3625,565
933,9330284.01,284.01,2984,6489,36462,5300,6405,1635,965,650,495,155,315,2575,345,375,385,245,315,190,165,135,115,80,210,2575,270638,1100,1475,749,1630,1200,670,6075,3805,2705,1600,1145,455,1100,3440,0,30,305,245,285,295,255,240,190,140,145,295,290,280,275,230,175,155,135,2575,6480,2020
933,9330284.02,284.02,2985,6005,47875,4855,5900,1120,605,530,430,95,75,2280,145,290,250,310,240,225,240,135,110,75,250,2280,257529,1320,960,813,1230,1250,535,5570,2785,1845,1475,1165,310,370,3470,0,75,475,280,280,300,255,230,165,135,135,220,285,285,245,230,165,145,120,2280,5980,1330
933,9330286.01,286.01,2986,5755,59844,4530,5690,725,485,310,295,15,170,1815,130,110,130,135,185,210,205,165,135,115,285,1820,305866,1435,375,825,1250,895,785,5415,2025,1185,685,590,90,500,3170,0,45,325,185,185,230,260,245,190,160,125,195,185,250,285,255,185,160,105,1815,5750,1290
933,9330286.02,286.02,2987,6866,65699,5265,6745,1050,605,450,405,50,150,2120,100,165,150,140,195,225,165,220,230,190,340,2120,247954,1780,340,902,1430,1040,805,6360,3140,1785,1420,1240,185,365,4000,0,15,105,235,280,330,300,295,225,160,100,215,315,340,345,295,215,145,95,2120,6860,1335
933,9330400,400,2989,9359,56034,7090,9255,1790,790,745,685,60,45,3140,105,245,245,400,345,400,380,280,215,190,320,3145,291589,2715,430,817,1355,2005,1150,8600,4275,2375,2090,1810,285,285,5245,0,350,380,265,400,505,415,390,285,200,175,295,435,455,430,400,265,180,155,3145,9330,570
933,9330401,401,2990,8460,31398,6815,8195,1970,1060,1010,930,80,50,3815,400,915,510,345,455,320,250,200,175,115,120,3815,177684,2190,1625,614,1020,2030,1115,7690,4855,2705,2505,2050,455,195,3915,0,145,425,320,395,380,265,280,205,180,175,310,400,315,270,285,210,220,220,3815,8300,425
933,9330404,404,2993,7395,54561,5350,7030,1100,445,410,365,50,35,2340,140,100,240,245,280,295,275,230,175,80,280,2345,283176,1935,405,778,1000,1330,710,6580,3325,1580,1485,1205,275,90,4070,0,170,245,235,355,435,370,315,215,170,145,210,345,380,360,260,195,150,130,2345,7110,375
933,9330500,500,2994,6292,45508,5120,6250,710,400,375,335,40,20,2375,70,315,395,255,275,195,200,200,100,105,260,2375,351124,1925,440,760,985,1475,715,5950,2235,1230,1150,970,180,80,3445,0,195,245,160,230,235,230,230,235,175,170,145,220,250,235,250,225,165,180,2375,6295,255
933,9330505,505,2999,6346,55324,4825,6205,710,285,265,235,30,20,2070,80,200,215,235,190,235,165,215,70,95,365,2070,348979,1645,425,786,1205,1260,685,5880,2405,1430,1335,1065,265,95,3680,10,235,215,140,190,290,270,275,255,175,140,140,220,305,300,290,220,165,95,2070,6275,275
933,9330016.01,16.01,3872,4258,33179,3400,4220,705,170,50,40,10,125,1365,160,235,215,150,150,135,115,65,20,45,65,1365,401589,640,725,683,770,735,610,4025,2355,1180,350,150,200,830,1940,0,140,225,175,170,170,155,140,105,90,75,175,180,195,175,165,105,85,105,1365,4255,2735
933,9330016.02,16.02,3873,11977,35030,9660,11770,2440,900,535,360,170,370,4025,530,680,535,505,510,350,295,180,90,130,220,4025,268460,2155,1870,702,2150,2180,1300,11000,6730,3095,1165,580,575,1930,6240,0,335,685,635,665,555,430,355,240,210,210,650,685,555,450,365,270,245,230,4025,11965,8240
933,9330049.01,49.01,3874,4410,47702,4125,4380,1195,535,435,245,190,100,2525,240,260,245,320,225,205,225,200,100,115,375,2525,236282,1225,1305,864,2410,335,270,4265,3200,1440,1120,430,690,320,3465,0,380,85,330,375,285,250,215,140,100,60,390,380,285,225,200,140,100,65,2530,4395,880
933,9330049.02,49.02,3875,5550,48548,4830,5395,990,435,330,140,190,100,2940,110,365,300,380,340,270,305,165,145,125,435,2945,260717,1185,1755,913,2600,600,380,5235,2895,1425,980,370,610,450,3595,0,15,20,190,245,230,215,250,215,160,115,250,265,300,300,335,255,185,140,2945,5440,885
933,9330050.01,50.01,3876,8244,23203,7055,8085,2485,865,595,165,430,270,4445,765,1195,800,635,405,235,175,115,55,35,25,4445,126486,1520,2925,568,2055,1450,560,7680,5555,2570,1560,505,1055,1010,4565,0,325,435,485,595,565,430,320,240,155,155,470,570,485,410,305,175,145,125,4445,8205,3675
933,9330050.02,50.02,3877,6335,22797,5070,5895,1785,585,440,200,240,140,2990,555,825,405,450,270,195,90,85,55,25,35,2990,186356,725,2270,598,1545,1150,465,5625,3890,1795,1160,365,795,635,3285,0,510,365,365,420,355,275,230,135,120,125,395,380,355,265,185,135,125,110,2990,6020,2150
933,9330052.01,52.01,3878,5559,29562,4465,5395,875,350,190,50,135,160,1855,260,435,235,175,175,165,125,70,30,55,115,1855,340505,935,920,602,955,1145,465,5145,2290,1080,520,265,250,565,2555,0,210,535,215,245,230,180,150,120,140,150,240,220,245,205,160,150,135,145,1855,5485,3315
933,9330052.02,52.02,3879,5499,43776,4430,5370,780,345,250,190,55,95,1710,150,275,180,175,215,140,150,90,110,60,150,1705,330673,1055,650,701,900,970,635,5120,2270,1165,585,355,225,580,2860,0,305,390,235,245,255,215,190,105,110,145,225,235,250,235,165,105,145,160,1705,5435,3255
933,9330059.01,59.01,3880,8299,10810,7845,8085,3100,1280,1020,550,470,265,6010,2880,1330,445,290,200,165,150,120,125,75,230,6010,254103,640,5370,482,2470,1620,670,7990,6530,3425,2445,990,1460,980,3890,0,3910,230,625,720,700,725,635,460,360,335,355,305,270,220,180,150,135,95,6015,8125,1980
933,9330059.02,59.02,3881,8065,27535,7685,7920,3620,1445,1145,640,505,305,5265,1325,785,645,510,550,300,270,125,165,120,460,5265,250704,1350,3920,740,3425,945,685,7805,6885,3770,2700,1140,1555,1075,5290,0,1075,45,805,730,530,445,400,340,275,205,680,460,260,230,205,185,135,110,5265,7945,2085
933,9330100.01,100.01,3882,3452,44326,2660,3150,810,345,295,210,85,50,1380,55,205,135,215,180,115,150,65,85,45,130,1380,318631,640,735,838,865,385,400,2995,1535,655,545,285,255,115,2005,0,355,375,130,155,170,135,125,85,75,65,150,185,170,155,115,90,75,75,1380,3200,320
933,9330100.02,100.02,3883,6490,40873,5515,6400,1625,570,440,210,230,130,3005,250,510,380,300,350,395,230,80,135,105,250,3005,279626,1345,1660,747,1475,915,710,6065,3730,1650,1200,550,650,450,4070,0,525,575,355,410,355,335,220,155,140,135,330,370,355,280,230,180,155,105,3010,6475,1110
933,9330101.01,101.01,3884,7056,33218,6565,7000,2305,1010,670,415,255,340,4310,405,700,810,720,640,415,150,195,125,55,105,4310,166072,1065,3245,750,2060,1150,840,6845,5110,2725,1860,980,880,865,4700,0,120,440,465,500,380,310,240,170,125,115,530,440,275,275,260,180,190,130,4310,7055,1430
933,9330101.02,101.02,3885,6394,34217,5620,6300,1430,570,420,310,110,145,3390,340,680,445,450,470,305,155,145,120,85,195,3390,200097,1515,1835,664,1765,1035,640,6050,4050,1915,1285,845,440,630,3950,40,190,350,335,425,330,280,185,160,135,110,390,430,325,265,250,185,170,140,3390,6395,1285
933,9330111.01,111.01,3886,5003,56803,3885,4945,990,390,350,305,45,40,1695,60,130,145,225,150,195,175,120,160,70,245,1695,336223,1110,570,982,1300,540,425,4620,2685,1170,730,590,140,445,2875,15,25,100,180,215,255,220,180,125,95,85,175,260,285,230,180,150,105,95,1695,4990,970
933,9330111.02,111.02,3887,7550,73430,5930,7480,1090,430,310,185,135,115,2485,85,85,195,190,155,170,240,240,245,180,700,2485,377969,2195,290,1017,2570,830,655,7040,3305,1265,940,600,340,325,4600,0,60,170,170,225,310,315,335,345,225,155,185,285,375,345,385,310,195,160,2485,7535,990
933,9330111.03,111.03,3888,3924,52084,3055,3860,965,415,295,210,80,115,1425,85,85,155,160,165,160,170,135,70,85,155,1430,230817,1060,350,931,980,490,495,3570,2180,815,530,350,185,285,2345,10,35,80,155,205,230,175,120,115,90,55,175,250,220,175,145,125,90,55,1425,3920,760
933,9330130.01,130.01,3889,4575,41361,4190,4445,700,330,275,210,60,55,2625,90,375,400,400,280,245,185,100,85,75,375,2625,441338,1305,1320,1002,1845,635,545,4375,2525,1115,880,595,285,230,2055,0,215,265,75,95,85,100,135,145,115,120,110,110,130,160,170,170,140,155,2625,4450,555
933,9330130.02,130.02,3890,6305,32405,5575,6115,1305,580,440,315,120,140,3470,290,680,605,490,315,250,180,125,110,85,335,3470,356889,1365,2050,783,2100,1095,555,5965,3470,1790,1295,925,365,500,2980,55,250,375,195,210,195,205,185,190,160,155,195,230,225,215,245,215,195,200,3470,6135,895
933,9330142.01,142.01,3891,6281,58008,4905,6205,880,395,215,85,125,180,1975,90,145,140,200,240,190,180,195,195,110,295,1975,298144,1620,355,1041,1800,960,500,5920,2750,1470,630,375,255,830,3605,0,20,30,130,165,250,330,325,225,140,105,155,205,340,330,345,210,130,115,1975,6280,2660
